Path,URL,Size in bytes (optional but recommended),MD5 Hash (optional but recommended),Filter Terms (optional),Overwrite (optional),Comments (optional)
docs/MegaCD/Manuals/Panic!.pdf,https://archive.org/download/mister-manuals/1992_Sega%20CD.zip/1992_Sega%20CD%2FPanic%21.pdf,855126,bf7c0ffae1b3db690eae8f8edb1b99f8,,,Panic!.pdf
docs/MegaCD/Manuals/Penn & Teller's Smoke and Mirrors.pdf,https://archive.org/download/mister-manuals/1992_Sega%20CD.zip/1992_Sega%20CD%2FPenn%20%26%20Teller%27s%20Smoke%20and%20Mirrors.pdf,1835570,422fee78e74b06c19828f9bbee413f90,,,Penn & Teller's Smoke and Mirrors.pdf
docs/MegaCD/Manuals/Pitfall - The Mayan Adventure.pdf,https://archive.org/download/mister-manuals/1992_Sega%20CD.zip/1992_Sega%20CD%2FPitfall%20-%20The%20Mayan%20Adventure.pdf,2314311,f58b4d3c8545e3e545ff52f06367ff09,,,Pitfall - The Mayan Adventure.pdf
docs/MegaCD/Manuals/Popful Mail - Magical Fantasy Adventure.pdf,https://archive.org/download/mister-manuals/1992_Sega%20CD.zip/1992_Sega%20CD%2FPopful%20Mail%20-%20Magical%20Fantasy%20Adventure.pdf,2815779,af1cd33b3058d344a32aba29d4744aec,,,Popful Mail - Magical Fantasy Adventure.pdf
docs/MegaCD/Manuals/PowerMonger.pdf,https://archive.org/download/mister-manuals/1992_Sega%20CD.zip/1992_Sega%20CD%2FPowerMonger.pdf,3747552,50e978d8601e7e1b000dd9c05e87d202,,,PowerMonger.pdf
docs/MegaCD/Manuals/Prince of Persia.pdf,https://archive.org/download/mister-manuals/1992_Sega%20CD.zip/1992_Sega%20CD%2FPrince%20of%20Persia.pdf,1673743,72a691de53c2436cf520593f5e684ec0,,,Prince of Persia.pdf
docs/MegaCD/Manuals/Prize Fighter.pdf,https://archive.org/download/mister-manuals/1992_Sega%20CD.zip/1992_Sega%20CD%2FPrize%20Fighter.pdf,1561817,187d69445683808536e1b28fe749e7c7,,,Prize Fighter.pdf
docs/MegaCD/Manuals/Puggsy.pdf,https://archive.org/download/mister-manuals/1992_Sega%20CD.zip/1992_Sega%20CD%2FPuggsy.pdf,2109348,6e45868704ca92d44213a9c3bfa14912,,,Puggsy.pdf
docs/MegaCD/Manuals/RDF - Global Conflict.pdf,https://archive.org/download/mister-manuals/1992_Sega%20CD.zip/1992_Sega%20CD%2FRDF%20-%20Global%20Conflict.pdf,3563759,e4971df9c800797ed37ec73593cc0659,,,RDF - Global Conflict.pdf
docs/MegaCD/Manuals/Racing Aces.pdf,https://archive.org/download/mister-manuals/1992_Sega%20CD.zip/1992_Sega%20CD%2FRacing%20Aces.pdf,2050785,93809417059c3d38bb6c1ab8768a55a8,,,Racing Aces.pdf
docs/MegaCD/Manuals/Radical Rex.pdf,https://archive.org/download/mister-manuals/1992_Sega%20CD.zip/1992_Sega%20CD%2FRadical%20Rex.pdf,1766556,b0c0928c57b9f71c85dcc1ad02cc5c58,,,Radical Rex.pdf
docs/MegaCD/Manuals/Revenge of the Ninja.pdf,https://archive.org/download/mister-manuals/1992_Sega%20CD.zip/1992_Sega%20CD%2FRevenge%20of%20the%20Ninja.pdf,2405967,e66afe24c92296fa81e7e7ded3ba4a13,,,Revenge of the Ninja.pdf
docs/MegaCD/Manuals/Revengers of Vengeance.pdf,https://archive.org/download/mister-manuals/1992_Sega%20CD.zip/1992_Sega%20CD%2FRevengers%20of%20Vengeance.pdf,4784502,07d693e62ff14045c8bdeb8305306c12,,,Revengers of Vengeance.pdf
docs/MegaCD/Manuals/Rise of the Dragon.pdf,https://archive.org/download/mister-manuals/1992_Sega%20CD.zip/1992_Sega%20CD%2FRise%20of%20the%20Dragon.pdf,2225715,f2364e463d1be52d0f69c40a36b0006c,,,Rise of the Dragon.pdf
docs/MegaCD/Manuals/Road Avenger.pdf,https://archive.org/download/mister-manuals/1992_Sega%20CD.zip/1992_Sega%20CD%2FRoad%20Avenger.pdf,1262279,6575bf052a418e6f43fc54ace48795f4,,,Road Avenger.pdf
docs/MegaCD/Manuals/Road Rash.pdf,https://archive.org/download/mister-manuals/1992_Sega%20CD.zip/1992_Sega%20CD%2FRoad%20Rash.pdf,2741216,862740e465b9cc885ee3a313a4da1582,,,Road Rash.pdf
docs/MegaCD/Manuals/Robo Aleste.pdf,https://archive.org/download/mister-manuals/1992_Sega%20CD.zip/1992_Sega%20CD%2FRobo%20Aleste.pdf,1236853,29b83b7ed70b0e456ace0052bb5b80fd,,,Robo Aleste.pdf
docs/MegaCD/Manuals/Samurai Shodown.pdf,https://archive.org/download/mister-manuals/1992_Sega%20CD.zip/1992_Sega%20CD%2FSamurai%20Shodown.pdf,1769482,51cede769d142314925876de2878b1b0,,,Samurai Shodown.pdf
"docs/MegaCD/Manuals/Secret of Monkey Island, The.pdf",https://archive.org/download/mister-manuals/1992_Sega%20CD.zip/1992_Sega%20CD%2FSecret%20of%20Monkey%20Island%2C%20The.pdf,1411066,90bc2b2e4b46d0c9a3498b5151c9fbe5,,,"Secret of Monkey Island, The.pdf"
docs/MegaCD/Manuals/Sega Classics Arcade Collection (5-in-1).pdf,https://archive.org/download/mister-manuals/1992_Sega%20CD.zip/1992_Sega%20CD%2FSega%20Classics%20Arcade%20Collection%20%285-in-1%29.pdf,7490555,9cbfd0b6b0d5fea8faff707965f3ec9b,,,Sega Classics Arcade Collection (5-in-1).pdf
docs/MegaCD/Manuals/Sewer Shark.pdf,https://archive.org/download/mister-manuals/1992_Sega%20CD.zip/1992_Sega%20CD%2FSewer%20Shark.pdf,1407529,188f6cfd3c8f59c1911313d95cb6d059,,,Sewer Shark.pdf
docs/MegaCD/Manuals/Shadow of the Beast II.pdf,https://archive.org/download/mister-manuals/1992_Sega%20CD.zip/1992_Sega%20CD%2FShadow%20of%20the%20Beast%20II.pdf,2034528,2991141d079b17d2868116b70404d99b,,,Shadow of the Beast II.pdf
docs/MegaCD/Manuals/Sherlock Holmes - Consulting Detective .pdf,https://archive.org/download/mister-manuals/1992_Sega%20CD.zip/1992_Sega%20CD%2FSherlock%20Holmes%20-%20Consulting%20Detective%20.pdf,5628252,25179c2a446482ed23e6d39d8fed0959,,,Sherlock Holmes - Consulting Detective .pdf
docs/MegaCD/Manuals/Sherlock Holmes - Consulting Detective Vol. II.pdf,https://archive.org/download/mister-manuals/1992_Sega%20CD.zip/1992_Sega%20CD%2FSherlock%20Holmes%20-%20Consulting%20Detective%20Vol.%20II.pdf,3574240,90fae174f55b8a4c86c0afb850f9d83d,,,Sherlock Holmes - Consulting Detective Vol. II.pdf
docs/MegaCD/Manuals/Shining Force CD.pdf,https://archive.org/download/mister-manuals/1992_Sega%20CD.zip/1992_Sega%20CD%2FShining%20Force%20CD.pdf,3094501,a1b73a824d3bc1714bc497656fc32603,,,Shining Force CD.pdf
docs/MegaCD/Manuals/Silpheed.pdf,https://archive.org/download/mister-manuals/1992_Sega%20CD.zip/1992_Sega%20CD%2FSilpheed.pdf,1444398,dacd3950617b4f9683ac5ba6c9687e52,,,Silpheed.pdf
docs/MegaCD/Manuals/Slam City with Scottie Pippen.pdf,https://archive.org/download/mister-manuals/1992_Sega%20CD.zip/1992_Sega%20CD%2FSlam%20City%20with%20Scottie%20Pippen.pdf,1451258,d8186da3f02b645056f67571ecf177f9,,,Slam City with Scottie Pippen.pdf
docs/MegaCD/Manuals/Snatcher.pdf,https://archive.org/download/mister-manuals/1992_Sega%20CD.zip/1992_Sega%20CD%2FSnatcher.pdf,4499889,2e3ce1fd47dd0f2a402f713211a0c468,,,Snatcher.pdf
docs/MegaCD/Manuals/Sol-Feace.pdf,https://archive.org/download/mister-manuals/1992_Sega%20CD.zip/1992_Sega%20CD%2FSol-Feace.pdf,2059282,e3f90dd1787542756191441b7b2ff2d5,,,Sol-Feace.pdf
docs/MegaCD/Manuals/Sonic the Hedgehog CD.pdf,https://archive.org/download/mister-manuals/1992_Sega%20CD.zip/1992_Sega%20CD%2FSonic%20the%20Hedgehog%20CD.pdf,2254856,70b30106ec0c3e9fcdce02dcb7606748,,,Sonic the Hedgehog CD.pdf
docs/MegaCD/Manuals/SoulStar.pdf,https://archive.org/download/mister-manuals/1992_Sega%20CD.zip/1992_Sega%20CD%2FSoulStar.pdf,1897987,41e950160e636cb21416f070b1d1f27b,,,SoulStar.pdf
docs/MegaCD/Manuals/Space Ace.pdf,https://archive.org/download/mister-manuals/1992_Sega%20CD.zip/1992_Sega%20CD%2FSpace%20Ace.pdf,894407,c8080a751e9b0873bce3c710f1a45833,,,Space Ace.pdf
"docs/MegaCD/Manuals/Space Adventure, The - Cobra - The Legendary Bandit.pdf",https://archive.org/download/mister-manuals/1992_Sega%20CD.zip/1992_Sega%20CD%2FSpace%20Adventure%2C%20The%20-%20Cobra%20-%20The%20Legendary%20Bandit.pdf,1307470,058e27fe12ff1cb0c46f6377325a7ca0,,,"Space Adventure, The - Cobra - The Legendary Bandit.pdf"
docs/MegaCD/Manuals/Star Wars - Rebel Assault.pdf,https://archive.org/download/mister-manuals/1992_Sega%20CD.zip/1992_Sega%20CD%2FStar%20Wars%20-%20Rebel%20Assault.pdf,1984384,882d5b2687adfb9438202814d1012626,,,Star Wars - Rebel Assault.pdf
docs/MegaCD/Manuals/Star Wars Chess.pdf,https://archive.org/download/mister-manuals/1992_Sega%20CD.zip/1992_Sega%20CD%2FStar%20Wars%20Chess.pdf,2303758,f8692a98f2eac992d1e9904a9092b45a,,,Star Wars Chess.pdf
docs/MegaCD/Manuals/Starblade.pdf,https://archive.org/download/mister-manuals/1992_Sega%20CD.zip/1992_Sega%20CD%2FStarblade.pdf,1176011,c26e3fe50e0354b61fb2289c6f4dc08a,,,Starblade.pdf
docs/MegaCD/Manuals/Stellar-Fire.pdf,https://archive.org/download/mister-manuals/1992_Sega%20CD.zip/1992_Sega%20CD%2FStellar-Fire.pdf,1528840,fffc8e133d1468601ba242083b8a9adf,,,Stellar-Fire.pdf
docs/MegaCD/Manuals/Supreme Warrior.pdf,https://archive.org/download/mister-manuals/1992_Sega%20CD.zip/1992_Sega%20CD%2FSupreme%20Warrior.pdf,2573424,74e3251e657f1122e67b964e36988c84,,,Supreme Warrior.pdf
docs/MegaCD/Manuals/Surgical Strike.pdf,https://archive.org/download/mister-manuals/1992_Sega%20CD.zip/1992_Sega%20CD%2FSurgical%20Strike.pdf,1572840,b0c7d0e6048e5c37dc74084a8817e88d,,,Surgical Strike.pdf
"docs/MegaCD/Manuals/Terminator, The.pdf",https://archive.org/download/mister-manuals/1992_Sega%20CD.zip/1992_Sega%20CD%2FTerminator%2C%20The.pdf,1451978,e8bf3b30f98b279f1e6640dfeeeecba7,,,"Terminator, The.pdf"
docs/MegaCD/Manuals/Theme Park.pdf,https://archive.org/download/mister-manuals/1992_Sega%20CD.zip/1992_Sega%20CD%2FTheme%20Park.pdf,3945939,ba259daec88c5f21753ad37e7467a4a9,,,Theme Park.pdf
"docs/MegaCD/Manuals/Third World War, The.pdf",https://archive.org/download/mister-manuals/1992_Sega%20CD.zip/1992_Sega%20CD%2FThird%20World%20War%2C%20The.pdf,4683609,18bda47bb7186c3984e9c836339cccf9,,,"Third World War, The.pdf"
docs/MegaCD/Manuals/Time Gal.pdf,https://archive.org/download/mister-manuals/1992_Sega%20CD.zip/1992_Sega%20CD%2FTime%20Gal.pdf,1532180,ef5ebe5638ae60f4b9541c12d3f0285d,,,Time Gal.pdf
docs/MegaCD/Manuals/Tomcat Alley.pdf,https://archive.org/download/mister-manuals/1992_Sega%20CD.zip/1992_Sega%20CD%2FTomcat%20Alley.pdf,1747381,a58d266521a41a65f21bb481fd940b93,,,Tomcat Alley.pdf
docs/MegaCD/Manuals/Trivial Pursuit.pdf,https://archive.org/download/mister-manuals/1992_Sega%20CD.zip/1992_Sega%20CD%2FTrivial%20Pursuit.pdf,1189619,a0631f765e60e09d52ec5774d0b97b51,,,Trivial Pursuit.pdf
docs/MegaCD/Manuals/Ultraverse Prime.pdf,https://archive.org/download/mister-manuals/1992_Sega%20CD.zip/1992_Sega%20CD%2FUltraverse%20Prime.pdf,1843088,9198567ffc08c75f66348731856960b7,,,Ultraverse Prime.pdf
docs/MegaCD/Manuals/Vay.pdf,https://archive.org/download/mister-manuals/1992_Sega%20CD.zip/1992_Sega%20CD%2FVay.pdf,4276696,893f02988638d3dda961391d3980fe3f,,,Vay.pdf
docs/MegaCD/Manuals/WWF Rage in the Cage.pdf,https://archive.org/download/mister-manuals/1992_Sega%20CD.zip/1992_Sega%20CD%2FWWF%20Rage%20in%20the%20Cage.pdf,3962150,a4a8028076e7f0e5f485d25ae3f7b61b,,,WWF Rage in the Cage.pdf
docs/MegaCD/Manuals/Wheel of Fortune.pdf,https://archive.org/download/mister-manuals/1992_Sega%20CD.zip/1992_Sega%20CD%2FWheel%20of%20Fortune.pdf,1432975,e73045cc5f98823a4fc9026e01dca7c6,,,Wheel of Fortune.pdf
docs/MegaCD/Manuals/Who Shot Johnny Rock.pdf,https://archive.org/download/mister-manuals/1992_Sega%20CD.zip/1992_Sega%20CD%2FWho%20Shot%20Johnny%20Rock.pdf,930608,60dca365ffc67ab97de560201174b10f,,,Who Shot Johnny Rock.pdf
docs/MegaCD/Manuals/Wild Woody.pdf,https://archive.org/download/mister-manuals/1992_Sega%20CD.zip/1992_Sega%20CD%2FWild%20Woody.pdf,1542228,034a1d3044b8533c802e2f344ad0ce1c,,,Wild Woody.pdf
docs/MegaCD/Manuals/Wing Commander.pdf,https://archive.org/download/mister-manuals/1992_Sega%20CD.zip/1992_Sega%20CD%2FWing%20Commander.pdf,5612282,43ac7398c323fe0a21a11e9f8082c60a,,,Wing Commander.pdf
docs/MegaCD/Manuals/WireHead.pdf,https://archive.org/download/mister-manuals/1992_Sega%20CD.zip/1992_Sega%20CD%2FWireHead.pdf,1174016,017436ba3dce902f34f1b7d02d1fe615,,,WireHead.pdf
docs/MegaCD/Manuals/Wolfchild.pdf,https://archive.org/download/mister-manuals/1992_Sega%20CD.zip/1992_Sega%20CD%2FWolfchild.pdf,1339370,c5df8f6259f635c7b78b6110c18da41e,,,Wolfchild.pdf
docs/MegaCD/Manuals/Wonder Dog.pdf,https://archive.org/download/mister-manuals/1992_Sega%20CD.zip/1992_Sega%20CD%2FWonder%20Dog.pdf,1349636,36d399c17a409148bce7fe4280693fa4,,,Wonder Dog.pdf
docs/MegaCD/Manuals/World Cup USA '94.pdf,https://archive.org/download/mister-manuals/1992_Sega%20CD.zip/1992_Sega%20CD%2FWorld%20Cup%20USA%20%2794.pdf,2502124,ba19ede4b66de60c4655c410310c084e,,,World Cup USA '94.pdf
